# propertyName|isConfigMandatory|isUserImplementedClass|isUserDefinedResource|propertyConfigFileLabel|propertyDataType|usageDataType|validation|defaultValue - dataType must be string or an object that support Object.value(String)|helpText
#
# Note: 1. First row must be th column  headings so that edit as table works in intellij
#       2. Every component is assumed to have name and description so they do not need to be included here
#
# isConfigMandatory - Mandatory for the component to be deemed to be complete
# isUserImplementedClass - The user will define a beskpoke class that implements the interface, we will generate the spring property but leave implementation to client code.
# propertyName - Name of the property, used on input screens and to generate variable names
# propertyConfigFileLabel - Identifies the spring injected property name. If a property does not have a propertyConfigFileLabel it is assumed that the property will not be environment specific i.e. not spring injected
# propertyDataType - i.e. the data type used in the properties file, note that this is not always the same as the usage data type/valuedate e.g. a List will have a
# usageDataType - Defaults to the propertyDataType. This is the data type from the Ikasan perspective e.g. List will have a propertyDataType of String but usageDatatype of List<T>, cron expression may have the regexp pattern they need to conform to
# validation - Used by the property editor to validate the property
# defaultValue - As displayed in the properties editor.
# helpTest - As shown in the toolTip on the properties editor and error text.
#
# JMS_PRODUCER
#
# Mandatory Properties
#|DeliveryPersistent|false|false|||java.lang.Boolean||||Default(false) flag indicating whether publishing messages are persisted on the broker or hold in memory
#|DestinationJndiName|false|false|||java.lang.String||||Destination(Topic/Queue) name, which could refer as well to JNDI name
#|DestinationJndiProperties|false|false|||java.lang.String||||Optional JNDI parameters map. Typical map would include following keys : java.naming.provider.url, java.naming.factory.initial, java.naming.factory.url.pkgs, java.naming.security.credentials, java.naming.security.principle
#|DestinationJndiPropertyFactoryInitial|false|false|||java.lang.String|""|||The fully qualified class name of the factory class that will create the initial context. An initial context is the starting point for naming operations. For more information, see the Java API documentation for javax.naming.Context.INITIAL_CONTEXT_FACTORY.
#|DestinationJndiPropertyProviderUrl|false|false|||java.lang.String|""|||The configuration information for the service provider to use. The value should contain a URL string. For more information, see the Java API documentation for javax.naming.Context.PROVIDER_URL.
#|DestinationJndiPropertySecurityCredentials|false|false|||java.lang.String||||The credentials of the principal for authenticating the caller to the service. For more information, see the Java API documentation for javax.naming.Context.SECURITY_CREDENTIALS.
#|DestinationJndiPropertySecurityPrincipal|false|false|||java.lang.String||||The identity of the principal for authenticating the caller to the service. For more information, see the Java API documentation for javax.naming.Context.SECURITY_PRINCIPAL.
#|DestinationJndiPropertyUrlPkgPrefixes|false|false|||java.lang.String||||This is the JMS standard URL_PKG_PREFIXES, a colon-separated list of package prefixes for the class name of the factory class that will create a URL context factory
#|ExplicitQosEnabled|false|false|||java.lang.Boolean||||Default (false), set to true if the deliveryMode, priority or timeToLive qualities of service should be used when sending messages.
#|MessageConverter|false|true|||java.lang.String|org.springframework.jms.support.converter.MessageConverter|||Strategy interface that specifies a converter between Java objects and JMS messages.
#|MessageIdEnabled|false|false|||java.lang.Boolean||||See org.springframework.jms.core.JmsTemplate, provides a hint to the message producer to enable message IDs
#|MessageTimestampEnabled|false|false|||java.lang.Boolean||||See org.springframework.jms.core.JmsTemplate, provides a hint to the message producer to enable message timestamps
#|PostProcessor|false|true|||java.lang.String|org.ikasan.component.endpoint.jms.producer.PostProcessor|||Post processing operations on the JMS message before being sent over the wire
#|Priority|false|false|||java.lang.Integer||||Optional allows to set message priority on the message. This option will only work if the broker or/and consumer are configured to use the priority when dispatching/consuming messages. |
#|PubSubDomain|false|false|||java.lang.Boolean||||Set to true to indicate that destination is a topic, otherwise destination is a queue
#|PubSubNoLocal|false|false|||java.lang.Boolean||||Default(false) flag indicating whether to inhibit the delivery of messages published by its own connection.
#|ReceiveTimeout|false|false|||java.lang.Long||||Sets the receive timout (in milliseconds) for querying and download of content. Defaults to the JMS spring timeout.
#|SessionAcknowledgeMode|false|false|||java.lang.Integer||||The JMS acknowledgement mode that is used when creating a JMS Session to send a message, valid values are: SESSION_TRANSACTED = 0, AUTO_ACKNOWLEDGE = 1, CLIENT_ACKNOWLEDGE = 2, DUPS_OK_ACKNOWLEDGE = 3
#|SessionAcknowledgeModeName|false|false|||java.lang.String||||See javax.jms.Session, set the JMS acknowledgement mode by the name of the corresponding constant in the JMS Session interface, e.g. "AUTO_ACKNOWLEDGE", "CLIENT_ACKNOWLEDGE", "DUPS_OK_ACKNOWLEDGE", "SESSION_TRANSACTED"
#|SessionTransacted|false|false|||java.lang.Boolean||||Sets whether the session should be part of a transaction.
#|TimeToLive|false|false|||java.lang.Long||||Optional the time-to-live of the message when sending, this is only used when "isExplicitQosEnabled" equals "true".
#|TransactionManager|false|true|||java.lang.String|org.springframework.transaction.jta.JtaTransactionManager|||Provide the classname that overrides and implements the default JtaTransactionManager interface. Typically this is the Spring transaction manager, overriding may be needed to interface into third party containers.
